record,date,locat,elev,temp,duration,spp,genus,family,pond.size,f.per.h
247,7/7/24,garfield,1645,24.4,12.16,dash,Pachydiplax,Libs,832.67,34.67
248,7/7/24,garfield,1645,24.4,7.38,lpull,Libellula,Libs,832.67,34.67
249,7/7/24,garfield,1645,24.4,11.75,dash,Pachydiplax,Libs,832.67,34.67
250,7/7/24,garfield,1645,24.4,4.25,dash,Pachydiplax,Libs,832.67,34.67
251,7/7/24,garfield,1645,24.4,7.78,dash,Pachydiplax,Libs,832.67,34.67
252,7/7/24,garfield,1645,24.4,6.31,dash,Pachydiplax,Libs,832.67,34.67
253,7/8/24,bear creek gb,1639,28.2,14.28,simp,Erythemis,Libs,1445.97,14.67
254,7/8/24,bear creek gb,1639,28.2,8.37,ll,Libellula,Libs,1445.97,14.67
255,7/8/24,bear creek gb,1639,28.2,12.06,pten,Perithemis,Libs,1445.97,14.67
256,7/8/24,bear creek gb,1639,28.2,2.53,symobs,Sympetrum,Libs,1445.97,14.67
257,7/8/24,bear creek gb,1639,28.2,17.66,pten,Perithemis,Libs,1445.97,14.67
258,7/8/24,bear creek gb,1639,28.2,10.47,ll,Libellula,Libs,1445.97,14.67
259,7/8/24,bear creek gb,1639,28.2,16.87,ply,Plathemis,Libs,1445.97,14.67
260,7/8/24,bear creek gb,1639,28.2,45.47,ply,Plathemis,Libs,1445.97,14.67
261,7/8/24,bear creek gb,1639,28.2,6.25,ply,Plathemis,Libs,1445.97,14.67
262,7/8/24,bear creek gb,1639,28.2,9.78,ply,Plathemis,Libs,1445.97,14.67
263,7/8/24,bear creek gb,1639,28.2,32.88,ply,Plathemis,Libs,1445.97,14.67
264,7/8/24,mud lake,2554,20,7.43,lq,Libellula,Libs,435.71,55
265,7/8/24,mud lake,2554,20,5.37,lq,Libellula,Libs,435.71,55
266,7/8/24,mud lake,2554,20,7.78,lq,Libellula,Libs,435.71,55
267,7/8/24,mud lake,2554,20,13.9,lq,Libellula,Libs,435.71,55
268,7/8/24,mud lake,2554,20,8.66,lq,Libellula,Libs,435.71,55
269,7/8/24,mud lake,2554,20,10.06,lq,Libellula,Libs,435.71,55
270,7/8/24,mud lake,2554,20,12.91,lq,Libellula,Libs,435.71,55
271,7/8/24,mud lake,2554,20,13.28,lq,Libellula,Libs,435.71,55
272,7/8/24,mud lake,2554,20,3.37,lq,Libellula,Libs,435.71,55
273,7/8/24,mud lake,2554,20,2.53,lq,Libellula,Libs,435.71,55
274,7/8/24,mud lake,2554,20,7.81,lq,Libellula,Libs,435.71,55
275,7/8/24,mud lake,2554,20,2.09,lq,Libellula,Libs,435.71,55
276,7/8/24,mud lake,2554,20,5.06,lq,Libellula,Libs,435.71,55
277,7/8/24,mud lake,2554,20,7.94,lq,Libellula,Libs,435.71,55
278,7/8/24,mud lake,2554,20,6.47,lq,Libellula,Libs,435.71,55
279,7/8/24,mud lake,2554,20,5.97,lq,Libellula,Libs,435.71,55
280,7/8/24,mud lake,2554,20,5.44,lq,Libellula,Libs,435.71,55
281,7/8/24,mud lake,2554,20,14.29,lq,Libellula,Libs,435.71,55
282,7/8/24,mud lake,2554,20,3.93,lq,Libellula,Libs,435.71,55
283,7/8/24,mud lake,2554,20,4.28,lq,Libellula,Libs,435.71,55
284,7/8/24,mud lake,2554,20,2.57,lq,Libellula,Libs,435.71,55
285,7/8/24,mud lake,2554,20,12.31,lq,Libellula,Libs,435.71,55
286,7/8/24,mud lake,2554,20,5.62,lq,Libellula,Libs,435.71,55
287,7/8/24,mud lake,2554,20,8.4,lq,Libellula,Libs,435.71,55
288,7/8/24,mud lake,2554,20,6.62,lq,Libellula,Libs,435.71,55
289,7/8/24,mud lake,2554,20,11.68,lq,Libellula,Libs,435.71,55
290,7/8/24,mud lake,2554,20,3.97,lq,Libellula,Libs,435.71,55
291,7/8/24,mud lake,2554,20,3.96,lq,Libellula,Libs,435.71,55
292,7/8/24,mud lake,2554,20,5.41,lq,Libellula,Libs,435.71,55
293,7/8/24,mud lake,2554,20,7.21,lq,Libellula,Libs,435.71,55
294,7/8/24,mud lake,2554,20,7.72,lq,Libellula,Libs,435.71,55
295,7/8/24,mud lake,2554,20,4.72,lq,Libellula,Libs,435.71,55
296,7/8/24,mud lake,2554,20,9.91,lq,Libellula,Libs,435.71,55
297,7/8/24,mud lake,2554,20,11.47,lq,Libellula,Libs,435.71,55
298,7/8/24,mud lake,2554,20,5.31,lq,Libellula,Libs,435.71,55
299,7/8/24,mud lake,2554,20,1.84,lq,Libellula,Libs,435.71,55
300,7/8/24,mud lake,2554,20,7.94,lq,Libellula,Libs,435.71,55
301,7/8/24,mud lake,2554,20,2.69,lq,Libellula,Libs,435.71,55
302,7/8/24,mud lake,2554,20,2.94,lq,Libellula,Libs,435.71,55
303,7/8/24,mud lake,2554,20,2.09,lq,Libellula,Libs,435.71,55
304,7/8/24,mud lake,2554,20,4.72,lq,Libellula,Libs,435.71,55
305,7/8/24,mud lake,2554,20,2.08,lq,Libellula,Libs,435.71,55
306,7/8/24,mud lake,2554,20,5.38,lq,Libellula,Libs,435.71,55
307,7/8/24,mud lake,2554,20,6.31,lq,Libellula,Libs,435.71,55
308,7/8/24,mud lake,2554,20,2.19,junc,Aeshna,Aeshnids,435.71,55
309,7/8/24,mud lake,2554,20,6.6,lq,Libellula,Libs,435.71,55
310,7/8/24,mud lake,2554,20,1.72,junc,Aeshna,Aeshnids,435.71,55
311,7/8/24,mud lake,2554,20,5.31,lq,Libellula,Libs,435.71,55
312,7/8/24,mud lake,2554,20,3.57,lq,Libellula,Libs,435.71,55
313,7/8/24,mud lake,2554,20,5.35,lq,Libellula,Libs,435.71,55
314,7/8/24,mud lake,2554,20,10.69,lq,Libellula,Libs,435.71,55
315,7/8/24,mud lake,2554,20,2.44,lq,Libellula,Libs,435.71,55
316,7/8/24,mud lake,2554,20,6.66,lq,Libellula,Libs,435.71,55
317,7/8/24,mud lake,2554,20,2.88,lq,Libellula,Libs,435.71,55
318,7/8/24,mud lake,2554,20,6.28,lq,Libellula,Libs,435.71,55
319,7/9/24,golden ponds,1522,28.9,7.31,ll,Libellula,Libs,2959.53,26.67
320,7/9/24,golden ponds,1522,28.9,5.41,ll,Libellula,Libs,2959.53,26.67
321,7/9/24,golden ponds,1522,28.9,14.63,ll,Libellula,Libs,2959.53,26.67
322,7/9/24,golden ponds,1522,28.9,5.06,ll,Libellula,Libs,2959.53,26.67
323,7/9/24,golden ponds,1522,28.9,2.5,ll,Libellula,Libs,2959.53,26.67
324,7/9/24,golden ponds,1522,28.9,11.68,ll,Libellula,Libs,2959.53,26.67
325,7/9/24,golden ponds,1522,28.9,1.86,ll,Libellula,Libs,2959.53,26.67
326,7/9/24,golden ponds,1522,28.9,10.59,simp,Erythemis,Libs,2959.53,26.67
327,7/9/24,golden ponds,1522,28.9,5.72,ply,Plathemis,Libs,2959.53,26.67
328,7/9/24,golden ponds,1522,28.9,8.25,ply,Plathemis,Libs,2959.53,26.67
329,7/9/24,golden ponds,1522,28.9,21.78,ll,Libellula,Libs,2959.53,26.67
330,7/9/24,golden ponds,1522,28.9,4.53,ll,Libellula,Libs,2959.53,26.67
331,7/9/24,golden ponds,1522,28.9,16.4,ply,Plathemis,Libs,2959.53,26.67
332,7/9/24,golden ponds,1522,28.9,20.7,ply,Plathemis,Libs,2959.53,26.67
333,7/9/24,golden ponds,1522,28.9,33.5,ply,Plathemis,Libs,2959.53,26.67
334,7/9/24,golden ponds,1522,28.9,19.47,ply,Plathemis,Libs,2959.53,26.67
335,7/9/24,golden ponds,1522,28.9,8.69,pten,Perithemis,Libs,2959.53,26.67
336,7/9/24,golden ponds,1522,28.9,5.22,ll,Libellula,Libs,2959.53,26.67
337,7/9/24,golden ponds,1522,28.9,4.06,ply,Plathemis,Libs,2959.53,26.67
338,7/9/24,golden ponds,1522,28.9,12.29,ply,Plathemis,Libs,2959.53,26.67
339,7/9/24,beaver pond,2479,29.3,7.78,lq,Libellula,Libs,168.8,66.67
340,7/9/24,beaver pond,2479,29.3,1.59,lq,Libellula,Libs,168.8,66.67
341,7/9/24,beaver pond,2479,29.3,2.41,lq,Libellula,Libs,168.8,66.67
342,7/9/24,beaver pond,2479,29.3,2.44,lq,Libellula,Libs,168.8,66.67
343,7/9/24,beaver pond,2479,29.3,2.66,lq,Libellula,Libs,168.8,66.67
344,7/9/24,beaver pond,2479,29.3,1.56,lq,Libellula,Libs,168.8,66.67
345,7/9/24,beaver pond,2479,29.3,2.35,lq,Libellula,Libs,168.8,66.67
346,7/9/24,beaver pond,2479,29.3,1.82,lq,Libellula,Libs,168.8,66.67
347,7/9/24,beaver pond,2479,29.3,1.75,lq,Libellula,Libs,168.8,66.67
348,7/9/24,beaver pond,2479,29.3,2.34,lq,Libellula,Libs,168.8,66.67
349,7/9/24,beaver pond,2479,29.3,1.93,lq,Libellula,Libs,168.8,66.67
350,7/9/24,beaver pond,2479,29.3,1.13,lq,Libellula,Libs,168.8,66.67
351,7/9/24,beaver pond,2479,29.3,2.56,lq,Libellula,Libs,168.8,66.67
352,7/9/24,beaver pond,2479,29.3,2.37,lq,Libellula,Libs,168.8,66.67
353,7/9/24,beaver pond,2479,29.3,0.81,lq,Libellula,Libs,168.8,66.67
354,7/9/24,beaver pond,2479,29.3,1.58,lq,Libellula,Libs,168.8,66.67
355,7/9/24,beaver pond,2479,29.3,0.91,lq,Libellula,Libs,168.8,66.67
356,7/9/24,beaver pond,2479,29.3,1.72,lq,Libellula,Libs,168.8,66.67
357,7/9/24,beaver pond,2479,29.3,1.47,lq,Libellula,Libs,168.8,66.67
358,7/9/24,beaver pond,2479,29.3,1.28,lq,Libellula,Libs,168.8,66.67
359,7/9/24,beaver pond,2479,29.3,8.47,lq,Libellula,Libs,168.8,66.67
360,7/9/24,beaver pond,2479,29.3,1.37,lq,Libellula,Libs,168.8,66.67
361,7/9/24,beaver pond,2479,29.3,2.5,lq,Libellula,Libs,168.8,66.67
362,7/9/24,beaver pond,2479,29.3,3.41,lq,Libellula,Libs,168.8,66.67
363,7/9/24,beaver pond,2479,29.3,1.5,lq,Libellula,Libs,168.8,66.67
364,7/9/24,beaver pond,2479,29.3,1.97,lq,Libellula,Libs,168.8,66.67
365,7/9/24,beaver pond,2479,29.3,1.32,lq,Libellula,Libs,168.8,66.67
366,7/9/24,beaver pond,2479,29.3,1,lq,Libellula,Libs,168.8,66.67
367,7/9/24,beaver pond,2479,29.3,1.28,lq,Libellula,Libs,168.8,66.67
368,7/9/24,beaver pond,2479,29.3,2.41,lq,Libellula,Libs,168.8,66.67
369,7/9/24,beaver pond,2479,29.3,4,lq,Libellula,Libs,168.8,66.67
370,7/9/24,beaver pond,2479,29.3,2.28,lq,Libellula,Libs,168.8,66.67
371,7/9/24,beaver pond,2479,29.3,3.41,lq,Libellula,Libs,168.8,66.67
372,7/9/24,beaver pond,2479,29.3,1.47,lq,Libellula,Libs,168.8,66.67
373,7/9/24,beaver pond,2479,29.3,2.22,lq,Libellula,Libs,168.8,66.67
374,7/9/24,beaver pond,2479,29.3,1.09,lq,Libellula,Libs,168.8,66.67
375,7/9/24,beaver pond,2479,29.3,1.93,lq,Libellula,Libs,168.8,66.67
376,7/9/24,beaver pond,2479,29.3,2.53,lq,Libellula,Libs,168.8,66.67
377,7/9/24,beaver pond,2479,29.3,1.78,lq,Libellula,Libs,168.8,66.67
378,7/9/24,beaver pond,2479,29.3,2.41,lq,Libellula,Libs,168.8,66.67
379,7/9/24,beaver pond,2479,29.3,1.66,lq,Libellula,Libs,168.8,66.67
380,7/9/24,beaver pond,2479,29.3,2.91,lq,Libellula,Libs,168.8,66.67
381,7/9/24,beaver pond,2479,29.3,4.84,lq,Libellula,Libs,168.8,66.67
382,7/9/24,beaver pond,2479,29.3,1.75,lq,Libellula,Libs,168.8,66.67
383,7/9/24,beaver pond,2479,29.3,1,lq,Libellula,Libs,168.8,66.67
384,7/9/24,beaver pond,2479,29.3,0.91,lq,Libellula,Libs,168.8,66.67
385,7/9/24,beaver pond,2479,29.3,1.19,lq,Libellula,Libs,168.8,66.67
386,7/9/24,beaver pond,2479,29.3,2.25,lq,Libellula,Libs,168.8,66.67
387,7/9/24,beaver pond,2479,29.3,0.93,lq,Libellula,Libs,168.8,66.67
388,7/9/24,beaver pond,2479,29.3,3.5,lq,Libellula,Libs,168.8,66.67
389,7/9/24,beaver pond,2479,29.3,1.97,lq,Libellula,Libs,168.8,66.67
390,7/9/24,beaver pond,2479,29.3,1.16,lq,Libellula,Libs,168.8,66.67
391,7/9/24,beaver pond,2479,29.3,0.85,lq,Libellula,Libs,168.8,66.67
392,7/9/24,beaver pond,2479,29.3,1.88,lq,Libellula,Libs,168.8,66.67
393,7/9/24,beaver pond,2479,29.3,0.69,lq,Libellula,Libs,168.8,66.67
394,7/9/24,beaver pond,2479,29.3,1.43,lq,Libellula,Libs,168.8,66.67
395,7/9/24,beaver pond,2479,29.3,2.04,lq,Libellula,Libs,168.8,66.67
396,7/9/24,beaver pond,2479,29.3,5.34,lq,Libellula,Libs,168.8,66.67
397,7/9/24,beaver pond,2479,29.3,2.04,lq,Libellula,Libs,168.8,66.67
398,7/9/24,beaver pond,2479,29.3,2.13,lq,Libellula,Libs,168.8,66.67
399,7/9/24,beaver pond,2479,29.3,4.1,lq,Libellula,Libs,168.8,66.67
400,7/9/24,beaver pond,2479,29.3,3.04,lq,Libellula,Libs,168.8,66.67
401,7/9/24,beaver pond,2479,29.3,2.85,lq,Libellula,Libs,168.8,66.67
402,7/9/24,beaver pond,2479,29.3,1.47,lq,Libellula,Libs,168.8,66.67
403,7/9/24,beaver pond,2479,29.3,0.91,lq,Libellula,Libs,168.8,66.67
404,7/9/24,beaver pond,2479,29.3,0.75,lq,Libellula,Libs,168.8,66.67
405,7/9/24,beaver pond,2479,29.3,4.22,lq,Libellula,Libs,168.8,66.67
406,7/9/24,beaver pond,2479,29.3,3.31,lq,Libellula,Libs,168.8,66.67
407,7/9/24,beaver pond,2479,29.3,2.22,lq,Libellula,Libs,168.8,66.67
408,7/9/24,beaver pond,2479,29.3,3.03,lq,Libellula,Libs,168.8,66.67
409,7/9/24,beaver pond,2479,29.3,1.32,lq,Libellula,Libs,168.8,66.67
410,7/9/24,beaver pond,2479,29.3,1.59,lq,Libellula,Libs,168.8,66.67
411,7/9/24,beaver pond,2479,29.3,1.38,lq,Libellula,Libs,168.8,66.67
412,7/9/24,beaver pond,2479,29.3,1.19,lq,Libellula,Libs,168.8,66.67
413,7/9/24,beaver pond,2479,29.3,1.81,lq,Libellula,Libs,168.8,66.67
414,7/9/24,beaver pond,2479,29.3,0.91,lq,Libellula,Libs,168.8,66.67
415,7/9/24,beaver pond,2479,29.3,1.96,lq,Libellula,Libs,168.8,66.67
416,7/9/24,beaver pond,2479,29.3,1.63,lq,Libellula,Libs,168.8,66.67
417,7/9/24,beaver pond,2479,29.3,1.37,lq,Libellula,Libs,168.8,66.67
418,7/9/24,beaver pond,2479,29.3,1.68,lq,Libellula,Libs,168.8,66.67
419,7/9/24,beaver pond,2479,29.3,3.75,lq,Libellula,Libs,168.8,66.67
420,7/9/24,beaver pond,2479,29.3,0.85,lq,Libellula,Libs,168.8,66.67
421,7/9/24,beaver pond,2479,29.3,1.47,lq,Libellula,Libs,168.8,66.67
422,7/9/24,beaver pond,2479,29.3,2.16,lq,Libellula,Libs,168.8,66.67
423,7/9/24,beaver pond,2479,29.3,1.19,lq,Libellula,Libs,168.8,66.67
424,7/9/24,beaver pond,2479,29.3,2.97,lq,Libellula,Libs,168.8,66.67
425,7/9/24,beaver pond,2479,29.3,3.09,lq,Libellula,Libs,168.8,66.67
426,7/9/24,beaver pond,2479,29.3,2.09,lq,Libellula,Libs,168.8,66.67
427,7/9/24,beaver pond,2479,29.3,0.75,lq,Libellula,Libs,168.8,66.67
428,7/9/24,beaver pond,2479,29.3,2.47,lq,Libellula,Libs,168.8,66.67
429,7/9/24,beaver pond,2479,29.3,3.19,lq,Libellula,Libs,168.8,66.67
430,7/9/24,beaver pond,2479,29.3,2.79,lq,Libellula,Libs,168.8,66.67
431,7/9/24,beaver pond,2479,29.3,2.72,lq,Libellula,Libs,168.8,66.67
432,7/9/24,beaver pond,2479,29.3,3.75,lq,Libellula,Libs,168.8,66.67
433,7/9/24,beaver pond,2479,29.3,2.78,lq,Libellula,Libs,168.8,66.67
434,7/9/24,beaver pond,2479,29.3,2.06,lq,Libellula,Libs,168.8,66.67
435,7/9/24,beaver pond,2479,29.3,1.32,lq,Libellula,Libs,168.8,66.67
436,7/9/24,beaver pond,2479,29.3,2.5,lq,Libellula,Libs,168.8,66.67
437,7/9/24,beaver pond,2479,29.3,1.59,lq,Libellula,Libs,168.8,66.67
438,7/9/24,beaver pond,2479,29.3,1.78,lq,Libellula,Libs,168.8,66.67
439,7/12/24,echo,3237,24.4,1.09,palm,Aeshna,Aeshnids,1258.94,24
440,7/12/24,echo,3237,24.4,0.71,palm,Aeshna,Aeshnids,1258.94,24
441,7/12/24,echo,3237,24.4,0.63,palm,Aeshna,Aeshnids,1258.94,24
442,7/12/24,echo,3237,24.4,1.5,palm,Aeshna,Aeshnids,1258.94,24
443,7/12/24,echo,3237,24.4,2.25,palm,Aeshna,Aeshnids,1258.94,24
444,7/12/24,echo,3237,24.4,6.03,palm,Aeshna,Aeshnids,1258.94,24
445,7/12/24,echo,3237,24.4,3.88,palm,Aeshna,Aeshnids,1258.94,24
446,7/12/24,echo,3237,24.4,0.38,palm,Aeshna,Aeshnids,1258.94,24
447,7/12/24,echo,3237,24.4,1.69,lq,Libellula,Libs,1258.94,24
448,7/12/24,echo,3237,24.4,2.69,lq,Libellula,Libs,1258.94,24
449,7/12/24,echo,3237,24.4,1.31,lq,Libellula,Libs,1258.94,24
450,7/12/24,echo,3237,24.4,2.22,lq,Libellula,Libs,1258.94,24
451,7/12/24,echo,3237,24.4,0.5,lq,Libellula,Libs,1258.94,24
452,7/12/24,echo,3237,24.4,1.59,lq,Libellula,Libs,1258.94,24
453,7/12/24,echo,3237,24.4,0.9,lq,Libellula,Libs,1258.94,24
454,7/12/24,echo,3237,24.4,1.32,lq,Libellula,Libs,1258.94,24
455,7/12/24,echo,3237,24.4,1.28,lq,Libellula,Libs,1258.94,24
456,7/12/24,echo,3237,24.4,1.78,lq,Libellula,Libs,1258.94,24
457,7/18/24,garfield,1645,30.56,11.84,dash,Pachydiplax,Libs,832.67,33.33
458,7/18/24,garfield,1645,30.56,7.22,dash,Pachydiplax,Libs,832.67,33.33
459,7/18/24,garfield,1645,30.56,19.56,dash,Pachydiplax,Libs,832.67,33.33
460,7/18/24,garfield,1645,30.56,11.18,lpull,Libellula,Libs,832.67,33.33
461,7/18/24,garfield,1645,30.56,14.81,dash,Pachydiplax,Libs,832.67,33.33
462,7/18/24,garfield,1645,30.56,3.44,pten,Perithemis,Libs,832.67,33.33
463,7/18/24,garfield,1645,30.56,5.94,dash,Pachydiplax,Libs,832.67,33.33
464,7/18/24,garfield,1645,30.56,15.94,ll,Libellula,Libs,832.67,33.33
465,7/18/24,garfield,1645,30.56,19.9,ll,Libellula,Libs,832.67,33.33
466,7/18/24,garfield,1645,30.56,3.06,dash,Pachydiplax,Libs,832.67,33.33
467,7/18/24,garfield,1645,30.56,2,dash,Pachydiplax,Libs,832.67,33.33
468,7/18/24,garfield,1645,30.56,2.56,dash,Pachydiplax,Libs,832.67,33.33
469,7/18/24,garfield,1645,30.56,6.25,dash,Pachydiplax,Libs,832.67,33.33
470,7/18/24,garfield,1645,30.56,13.53,dash,Pachydiplax,Libs,832.67,33.33
471,7/18/24,garfield,1645,30.56,4.59,dash,Pachydiplax,Libs,832.67,33.33
472,7/18/24,garfield,1645,30.56,5.56,dash,Pachydiplax,Libs,832.67,33.33
473,7/18/24,garfield,1645,30.56,3.5,dash,Pachydiplax,Libs,832.67,33.33
474,7/18/24,garfield,1645,30.56,9.78,dash,Pachydiplax,Libs,832.67,33.33
475,7/18/24,garfield,1645,30.56,8.9,dash,Pachydiplax,Libs,832.67,33.33
476,7/18/24,garfield,1645,30.56,29.56,lpull,Libellula,Libs,832.67,33.33
477,7/18/24,garfield,1645,30.56,1.96,dash,Pachydiplax,Libs,832.67,33.33
478,7/18/24,garfield,1645,30.56,5.65,dash,Pachydiplax,Libs,832.67,33.33
479,7/18/24,garfield,1645,30.56,5.85,dash,Pachydiplax,Libs,832.67,33.33
480,7/18/24,garfield,1645,30.56,5.03,dash,Pachydiplax,Libs,832.67,33.33
481,7/18/24,garfield,1645,30.56,6.06,dash,Pachydiplax,Libs,832.67,33.33
482,7/18/24,garfield,1645,30.56,5.59,dash,Pachydiplax,Libs,832.67,33.33
483,7/18/24,garfield,1645,30.56,5.47,dash,Pachydiplax,Libs,832.67,33.33
484,7/18/24,garfield,1645,30.56,10.22,dash,Pachydiplax,Libs,832.67,33.33
485,7/18/24,garfield,1645,30.56,8.71,dash,Pachydiplax,Libs,832.67,33.33
486,7/18/24,garfield,1645,30.56,3.25,simp,Erythemis,Libs,832.67,33.33
487,7/18/24,garfield,1645,30.56,23.19,lpull,Libellula,Libs,832.67,33.33
488,7/18/24,garfield,1645,30.56,8.84,lpull,Libellula,Libs,832.67,33.33
489,7/18/24,garfield,1645,30.56,4.75,dash,Pachydiplax,Libs,832.67,33.33
490,7/18/24,garfield,1645,30.56,13.5,simp,Erythemis,Libs,832.67,33.33
491,7/18/24,garfield,1645,30.56,4.69,dash,Pachydiplax,Libs,832.67,33.33
492,7/18/24,garfield,1645,30.56,6.34,pten,Perithemis,Libs,832.67,33.33
