record,date,locat,elev,temp,duration,spp,genus,family,pond.size,f.per.h
493,7/18/24,garfield,1645,30.56,6.25,pten,Perithemis,Libs,832.67,33.33
494,7/18/24,garfield,1645,30.56,13.84,lpull,Libellula,Libs,832.67,33.33
495,7/18/24,garfield,1645,30.56,6.57,dash,Pachydiplax,Libs,832.67,33.33
496,7/18/24,garfield,1645,30.56,6.69,dash,Pachydiplax,Libs,832.67,33.33
497,7/18/24,garfield,1645,30.56,11.47,ll,Libellula,Libs,832.67,33.33
498,7/18/24,garfield,1645,30.56,13.69,ply,Plathemis,Libs,832.67,33.33
499,7/18/24,garfield,1645,30.56,8.22,ll,Libellula,Libs,832.67,33.33
500,7/18/24,garfield,1645,30.56,15.41,ply,Plathemis,Libs,832.67,33.33
501,7/18/24,garfield,1645,30.56,9.75,ply,Plathemis,Libs,832.67,33.33
502,7/18/24,garfield,1645,30.56,6.06,ply,Plathemis,Libs,832.67,33.33
503,7/18/24,garfield,1645,30.56,9.47,ply,Plathemis,Libs,832.67,33.33
504,7/18/24,garfield,1645,30.56,17.56,ll,Libellula,Libs,832.67,33.33
505,7/18/24,garfield,1645,30.56,15.35,lpull,Libellula,Libs,832.67,33.33
506,7/18/24,garfield,1645,30.56,14.72,lpull,Libellula,Libs,832.67,33.33
507,7/20/24,lake estes,2276,23.3,9.82,lq,Libellula,Libs,4809.02,34.29
508,7/20/24,lake estes,2276,23.3,6.03,lq,Libellula,Libs,4809.02,34.29
509,7/20/24,lake estes,2276,23.3,3.96,lq,Libellula,Libs,4809.02,34.29
510,7/20/24,lake estes,2276,23.3,3.91,lq,Libellula,Libs,4809.02,34.29
511,7/20/24,lake estes,2276,23.3,3.41,lq,Libellula,Libs,4809.02,34.29
512,7/20/24,lake estes,2276,23.3,9.42,lq,Libellula,Libs,4809.02,34.29
513,7/20/24,lake estes,2276,23.3,5.09,lq,Libellula,Libs,4809.02,34.29
514,7/20/24,lake estes,2276,23.3,6.4,lq,Libellula,Libs,4809.02,34.29
515,7/20/24,lake estes,2276,23.3,3.69,lq,Libellula,Libs,4809.02,34.29
516,7/20/24,lake estes,2276,23.3,2.72,lq,Libellula,Libs,4809.02,34.29
517,7/20/24,lake estes,2276,23.3,3.1,lq,Libellula,Libs,4809.02,34.29
518,7/20/24,lake estes,2276,23.3,3.66,lq,Libellula,Libs,4809.02,34.29
519,7/20/24,lake estes,2276,23.3,14.37,lq,Libellula,Libs,4809.02,34.29
520,7/20/24,lake estes,2276,23.3,4.38,lq,Libellula,Libs,4809.02,34.29
521,7/20/24,lake estes,2276,23.3,3.29,lq,Libellula,Libs,4809.02,34.29
522,7/20/24,lake estes,2276,23.3,4.09,lq,Libellula,Libs,4809.02,34.29
523,7/20/24,lake estes,2276,23.3,4.37,lq,Libellula,Libs,4809.02,34.29
524,7/20/24,lake estes,2276,23.3,6.04,lq,Libellula,Libs,4809.02,34.29
525,7/20/24,lake estes,2276,23.3,3.35,lq,Libellula,Libs,4809.02,34.29
526,7/20/24,lake estes,2276,23.3,5.16,lq,Libellula,Libs,4809.02,34.29
527,7/20/24,lake estes,2276,23.3,6.75,lq,Libellula,Libs,4809.02,34.29
528,7/20/24,lake estes,2276,23.3,3.25,lq,Libellula,Libs,4809.02,34.29
529,7/20/24,lake estes,2276,23.3,6.32,lq,Libellula,Libs,4809.02,34.29
530,7/20/24,lake estes,2276,23.3,3.09,lq,Libellula,Libs,4809.02,34.29
531,7/20/24,lake estes,2276,23.3,4.43,lq,Libellula,Libs,4809.02,34.29
532,7/20/24,lake estes,2276,23.3,4,lpull,Libellula,Libs,4809.02,34.29
533,7/20/24,lake estes,2276,23.3,13.75,lpull,Libellula,Libs,4809.02,34.29
534,7/20/24,lake estes,2276,23.3,5.81,lq,Libellula,Libs,4809.02,34.29
535,7/20/24,lake estes,2276,23.3,9.5,lq,Libellula,Libs,4809.02,34.29
536,7/20/24,lake estes,2276,23.3,1.65,palm,Aeshna,Aeshnids,4809.02,34.29
537,7/20/24,lake estes,2276,23.3,5.56,lq,Libellula,Libs,4809.02,34.29
538,7/20/24,lake estes,2276,23.3,12.69,lq,Libellula,Libs,4809.02,34.29
539,7/20/24,lake estes,2276,23.3,10.09,lq,Libellula,Libs,4809.02,34.29
540,7/20/24,lake estes,2276,23.3,9.41,lq,Libellula,Libs,4809.02,34.29
541,7/20/24,lake estes,2276,23.3,5.56,lq,Libellula,Libs,4809.02,34.29
542,7/20/24,lake estes,2276,23.3,10.16,lq,Libellula,Libs,4809.02,34.29
543,7/20/24,lake estes,2276,23.3,12.03,lq,Libellula,Libs,4809.02,34.29
544,7/20/24,lake estes,2276,23.3,2.62,lq,Libellula,Libs,4809.02,34.29
545,7/20/24,lake estes,2276,23.3,3.72,palm,Aeshna,Aeshnids,4809.02,34.29
546,7/20/24,lake estes,2276,23.3,5.97,palm,Aeshna,Aeshnids,4809.02,34.29
547,7/20/24,lake estes,2276,23.3,8.87,lq,Libellula,Libs,4809.02,34.29
548,7/20/24,lake estes,2276,23.3,7.25,palm,Aeshna,Aeshnids,4809.02,34.29
549,7/20/24,lake estes,2276,23.3,6.78,lq,Libellula,Libs,4809.02,34.29
550,7/20/24,lake estes,2276,23.3,6.53,lq,Libellula,Libs,4809.02,34.29
551,7/20/24,lake estes,2276,23.3,9.57,palm,Aeshna,Aeshnids,4809.02,34.29
552,7/20/24,lake estes,2276,23.3,7.87,lq,Libellula,Libs,4809.02,34.29
553,7/20/24,lake estes,2276,23.3,6.03,lq,Libellula,Libs,4809.02,34.29
554,7/20/24,lake estes,2276,23.3,9.81,palm,Aeshna,Aeshnids,4809.02,34.29
555,7/20/24,lake estes,2276,23.3,12.06,lq,Libellula,Libs,4809.02,34.29
556,7/20/24,lake estes,2276,23.3,7.1,palm,Aeshna,Aeshnids,4809.02,34.29
557,7/20/24,lake estes,2276,23.3,5.5,lq,Libellula,Libs,4809.02,34.29
558,7/20/24,lake estes,2276,23.3,7.35,palm,Aeshna,Aeshnids,4809.02,34.29
559,7/20/24,lake estes,2276,23.3,12.63,lq,Libellula,Libs,4809.02,34.29
560,7/20/24,lake estes,2276,23.3,3.22,lq,Libellula,Libs,4809.02,34.29
561,7/20/24,lake estes,2276,23.3,2.81,palm,Aeshna,Aeshnids,4809.02,34.29
562,7/20/24,lake estes,2276,23.3,9.09,palm,Aeshna,Aeshnids,4809.02,34.29
563,7/20/24,lake estes,2276,23.3,6.9,palm,Aeshna,Aeshnids,4809.02,34.29
564,7/20/24,lake estes,2276,23.3,7.31,lq,Libellula,Libs,4809.02,34.29
565,7/20/24,lake estes,2276,23.3,6.03,palm,Aeshna,Aeshnids,4809.02,34.29
566,7/20/24,lake estes,2276,23.3,11.78,lq,Libellula,Libs,4809.02,34.29
567,7/20/24,lily lake,2721,22.78,4.32,lq,Libellula,Libs,1264.54,120
568,7/20/24,lily lake,2721,22.78,2.09,lq,Libellula,Libs,1264.54,120
569,7/20/24,lily lake,2721,22.78,1.75,lq,Libellula,Libs,1264.54,120
570,7/20/24,lily lake,2721,22.78,5.28,lq,Libellula,Libs,1264.54,120
571,7/20/24,lily lake,2721,22.78,1.81,lq,Libellula,Libs,1264.54,120
572,7/20/24,lily lake,2721,22.78,1.72,lq,Libellula,Libs,1264.54,120
573,7/20/24,lily lake,2721,22.78,3.18,lq,Libellula,Libs,1264.54,120
574,7/20/24,lily lake,2721,22.78,2.53,lq,Libellula,Libs,1264.54,120
575,7/20/24,lily lake,2721,22.78,4.56,lq,Libellula,Libs,1264.54,120
576,7/20/24,lily lake,2721,22.78,3.21,lq,Libellula,Libs,1264.54,120
577,7/20/24,lily lake,2721,22.78,7.9,lq,Libellula,Libs,1264.54,120
578,7/20/24,lily lake,2721,22.78,6.69,lq,Libellula,Libs,1264.54,120
579,7/20/24,lily lake,2721,22.78,4.47,lq,Libellula,Libs,1264.54,120
580,7/20/24,lily lake,2721,22.78,2.22,lq,Libellula,Libs,1264.54,120
581,7/20/24,lily lake,2721,22.78,4.25,lq,Libellula,Libs,1264.54,120
582,7/20/24,lily lake,2721,22.78,0.87,lq,Libellula,Libs,1264.54,120
583,7/20/24,lily lake,2721,22.78,5.19,lq,Libellula,Libs,1264.54,120
584,7/20/24,lily lake,2721,22.78,3.5,lq,Libellula,Libs,1264.54,120
585,7/20/24,lily lake,2721,22.78,2.38,lq,Libellula,Libs,1264.54,120
586,7/20/24,lily lake,2721,22.78,2.72,lq,Libellula,Libs,1264.54,120
587,7/20/24,lily lake,2721,22.78,2.5,lq,Libellula,Libs,1264.54,120
588,7/20/24,lily lake,2721,22.78,3.56,lq,Libellula,Libs,1264.54,120
589,7/20/24,lily lake,2721,22.78,2.91,lq,Libellula,Libs,1264.54,120
590,7/20/24,lily lake,2721,22.78,2.25,lq,Libellula,Libs,1264.54,120
591,7/20/24,lily lake,2721,22.78,3.53,lq,Libellula,Libs,1264.54,120
592,7/20/24,lily lake,2721,22.78,2.44,lq,Libellula,Libs,1264.54,120
593,7/20/24,lily lake,2721,22.78,1.81,lq,Libellula,Libs,1264.54,120
594,7/20/24,lily lake,2721,22.78,1.84,lq,Libellula,Libs,1264.54,120
595,7/20/24,lily lake,2721,22.78,2.13,lq,Libellula,Libs,1264.54,120
596,7/20/24,lily lake,2721,22.78,3.53,lq,Libellula,Libs,1264.54,120
597,7/20/24,lily lake,2721,22.78,3.81,lq,Libellula,Libs,1264.54,120
598,7/20/24,lily lake,2721,22.78,3.78,lq,Libellula,Libs,1264.54,120
599,7/20/24,lily lake,2721,22.78,1.75,lq,Libellula,Libs,1264.54,120
600,7/20/24,lily lake,2721,22.78,3.85,lq,Libellula,Libs,1264.54,120
601,7/20/24,lily lake,2721,22.78,3.69,lq,Libellula,Libs,1264.54,120
602,7/20/24,lily lake,2721,22.78,2.71,lq,Libellula,Libs,1264.54,120
603,7/20/24,lily lake,2721,22.78,4.47,lq,Libellula,Libs,1264.54,120
604,7/20/24,lily lake,2721,22.78,1.12,lq,Libellula,Libs,1264.54,120
605,7/20/24,lily lake,2721,22.78,1.84,lq,Libellula,Libs,1264.54,120
606,7/20/24,lily lake,2721,22.78,1.93,lq,Libellula,Libs,1264.54,120
607,7/20/24,lily lake,2721,22.78,1.75,lq,Libellula,Libs,1264.54,120
608,7/20/24,lily lake,2721,22.78,2.87,lq,Libellula,Libs,1264.54,120
609,7/20/24,lily lake,2721,22.78,2.6,lq,Libellula,Libs,1264.54,120
610,7/20/24,lily lake,2721,22.78,3.03,lq,Libellula,Libs,1264.54,120
611,7/20/24,lily lake,2721,22.78,3.53,lq,Libellula,Libs,1264.54,120
612,7/20/24,lily lake,2721,22.78,3.44,lq,Libellula,Libs,1264.54,120
613,7/20/24,lily lake,2721,22.78,6.68,lq,Libellula,Libs,1264.54,120
614,7/20/24,lily lake,2721,22.78,2.16,lq,Libellula,Libs,1264.54,120
615,7/20/24,lily lake,2721,22.78,1.28,lq,Libellula,Libs,1264.54,120
616,7/20/24,lily lake,2721,22.78,3.04,lq,Libellula,Libs,1264.54,120
617,7/20/24,lily lake,2721,22.78,4.88,lq,Libellula,Libs,1264.54,120
618,7/20/24,lily lake,2721,22.78,2.03,lq,Libellula,Libs,1264.54,120
619,7/20/24,lily lake,2721,22.78,1.53,lq,Libellula,Libs,1264.54,120
620,7/20/24,lily lake,2721,22.78,1.78,lq,Libellula,Libs,1264.54,120
621,7/20/24,lily lake,2721,22.78,2.59,lq,Libellula,Libs,1264.54,120
622,7/20/24,lily lake,2721,22.78,2.53,lq,Libellula,Libs,1264.54,120
623,7/20/24,lily lake,2721,22.78,1.15,lq,Libellula,Libs,1264.54,120
624,7/20/24,lily lake,2721,22.78,1.97,lq,Libellula,Libs,1264.54,120
625,7/20/24,lily lake,2721,22.78,4.66,lq,Libellula,Libs,1264.54,120
626,7/20/24,lily lake,2721,22.78,2.16,lq,Libellula,Libs,1264.54,120
627,7/22/24,ranger,2823,16.1,2.96,belt,Leucorrhinia,Libs,2279.38,68
628,7/22/24,ranger,2823,16.1,5.51,amem,Cordulia,Cords,2279.38,68
629,7/22/24,ranger,2823,16.1,3.28,amem,Cordulia,Cords,2279.38,68
630,7/22/24,ranger,2823,16.1,1.97,amem,Cordulia,Cords,2279.38,68
631,7/22/24,ranger,2823,16.1,1.35,amem,Cordulia,Cords,2279.38,68
632,7/22/24,ranger,2823,16.1,4,amem,Cordulia,Cords,2279.38,68
633,7/22/24,ranger,2823,16.1,3.63,amem,Cordulia,Cords,2279.38,68
634,7/22/24,ranger,2823,16.1,14.41,amem,Cordulia,Cords,2279.38,68
635,7/22/24,ranger,2823,16.1,6.37,amem,Cordulia,Cords,2279.38,68
636,7/22/24,ranger,2823,16.1,3.66,amem,Cordulia,Cords,2279.38,68
637,7/22/24,ranger,2823,16.1,2.94,amem,Cordulia,Cords,2279.38,68
638,7/22/24,ranger,2823,16.1,0.88,amem,Cordulia,Cords,2279.38,68
639,7/22/24,ranger,2823,16.1,1.41,amem,Cordulia,Cords,2279.38,68
640,7/22/24,ranger,2823,16.1,2.12,amem,Cordulia,Cords,2279.38,68
641,7/22/24,ranger,2823,16.1,1.41,belt,Leucorrhinia,Libs,2279.38,68
642,7/22/24,ranger,2823,16.1,0.75,amem,Cordulia,Cords,2279.38,68
643,7/22/24,ranger,2823,16.1,4.65,amem,Cordulia,Cords,2279.38,68
644,7/22/24,ranger,2823,16.1,8.25,amem,Cordulia,Cords,2279.38,68
645,7/22/24,ranger,2823,16.1,1.66,amem,Cordulia,Cords,2279.38,68
646,7/22/24,ranger,2823,16.1,6.41,amem,Cordulia,Cords,2279.38,68
647,7/22/24,ranger,2823,16.1,1.66,amem,Cordulia,Cords,2279.38,68
648,7/22/24,ranger,2823,16.1,0.59,amem,Cordulia,Cords,2279.38,68
649,7/22/24,ranger,2823,16.1,1.44,amem,Cordulia,Cords,2279.38,68
650,7/22/24,ranger,2823,16.1,0.46,belt,Leucorrhinia,Libs,2279.38,68
651,7/22/24,ranger,2823,16.1,0.44,belt,Leucorrhinia,Libs,2279.38,68
652,7/22/24,ranger,2823,16.1,1.78,belt,Leucorrhinia,Libs,2279.38,68
653,7/22/24,ranger,2823,16.1,1.03,belt,Leucorrhinia,Libs,2279.38,68
654,7/22/24,ranger,2823,16.1,1.25,belt,Leucorrhinia,Libs,2279.38,68
655,7/22/24,ranger,2823,16.1,1.28,belt,Leucorrhinia,Libs,2279.38,68
656,7/22/24,ranger,2823,16.1,0.53,belt,Leucorrhinia,Libs,2279.38,68
657,7/22/24,ranger,2823,16.1,1.81,belt,Leucorrhinia,Libs,2279.38,68
658,7/22/24,ranger,2823,16.1,1.16,amem,Cordulia,Cords,2279.38,68
659,7/22/24,ranger,2823,16.1,0.84,belt,Leucorrhinia,Libs,2279.38,68
660,7/22/24,ranger,2823,16.1,1.15,belt,Leucorrhinia,Libs,2279.38,68
661,7/22/24,ranger,2823,16.1,0.78,belt,Leucorrhinia,Libs,2279.38,68
662,7/22/24,ranger,2823,16.1,1.38,belt,Leucorrhinia,Libs,2279.38,68
663,7/22/24,ranger,2823,16.1,3.34,amem,Cordulia,Cords,2279.38,68
664,7/22/24,ranger,2823,16.1,4.72,amem,Cordulia,Cords,2279.38,68
665,7/22/24,ranger,2823,16.1,2.53,amem,Cordulia,Cords,2279.38,68
666,7/22/24,ranger,2823,16.1,3.84,amem,Cordulia,Cords,2279.38,68
667,7/22/24,ranger,2823,16.1,1.97,amem,Cordulia,Cords,2279.38,68
668,7/22/24,ranger,2823,16.1,5.12,amem,Cordulia,Cords,2279.38,68
669,7/22/24,ranger,2823,16.1,2.02,amem,Cordulia,Cords,2279.38,68
670,7/22/24,ranger,2823,16.1,4.25,amem,Cordulia,Cords,2279.38,68
671,7/22/24,ranger,2823,16.1,2.55,amem,Cordulia,Cords,2279.38,68
672,7/22/24,ranger,2823,16.1,1.66,amem,Cordulia,Cords,2279.38,68
673,7/22/24,ranger,2823,16.1,2.5,amem,Cordulia,Cords,2279.38,68
674,7/22/24,ranger,2823,16.1,1.56,amem,Cordulia,Cords,2279.38,68
675,7/22/24,ranger,2823,16.1,1.57,amem,Cordulia,Cords,2279.38,68
676,7/22/24,ranger,2823,16.1,2.9,amem,Cordulia,Cords,2279.38,68
677,7/22/24,ranger,2823,16.1,1.31,amem,Cordulia,Cords,2279.38,68
678,7/25/24,rainbow 1,3097,23.3,1.87,lq,Libellula,Libs,303.56,80
679,7/25/24,rainbow 1,3097,23.3,1.6,lq,Libellula,Libs,303.56,80
680,7/25/24,rainbow 1,3097,23.3,1.93,lq,Libellula,Libs,303.56,80
681,7/25/24,rainbow 1,3097,23.3,1.56,lq,Libellula,Libs,303.56,80
682,7/25/24,rainbow 1,3097,23.3,3.22,lpull,Libellula,Libs,303.56,80
683,7/25/24,rainbow 1,3097,23.3,2.06,lq,Libellula,Libs,303.56,80
684,7/25/24,rainbow 1,3097,23.3,9.87,hud,Somatochlora,Cords,303.56,80
685,7/25/24,rainbow 1,3097,23.3,1.15,lq,Libellula,Libs,303.56,80
686,7/25/24,rainbow 1,3097,23.3,0.87,hud,Somatochlora,Cords,303.56,80
687,7/25/24,rainbow 1,3097,23.3,1.22,lq,Libellula,Libs,303.56,80
688,7/25/24,rainbow 1,3097,23.3,7.28,lq,Libellula,Libs,303.56,80
689,7/25/24,rainbow 1,3097,23.3,0.97,hud,Somatochlora,Cords,303.56,80
690,7/25/24,rainbow 1,3097,23.3,0.88,hud,Somatochlora,Cords,303.56,80
691,7/25/24,rainbow 1,3097,23.3,6.22,hud,Somatochlora,Cords,303.56,80
692,7/25/24,rainbow 1,3097,23.3,4.12,hud,Somatochlora,Cords,303.56,80
693,7/25/24,rainbow 1,3097,23.3,3.47,hud,Somatochlora,Cords,303.56,80
694,7/25/24,rainbow 1,3097,23.3,3.78,hud,Somatochlora,Cords,303.56,80
695,7/25/24,rainbow 1,3097,23.3,0.81,hud,Somatochlora,Cords,303.56,80
696,7/25/24,rainbow 1,3097,23.3,3,hud,Somatochlora,Cords,303.56,80
697,7/25/24,rainbow 1,3097,23.3,1.31,hud,Somatochlora,Cords,303.56,80
698,7/25/24,rainbow 1,3097,23.3,2.71,hud,Somatochlora,Cords,303.56,80
699,7/25/24,rainbow 1,3097,23.3,2.31,lpull,Libellula,Libs,303.56,80
700,7/25/24,rainbow 1,3097,23.3,2.75,hud,Somatochlora,Cords,303.56,80
701,7/25/24,rainbow 1,3097,23.3,2.3,lpull,Libellula,Libs,303.56,80
702,7/25/24,rainbow 1,3097,23.3,0.56,hud,Somatochlora,Cords,303.56,80
703,7/25/24,rainbow 1,3097,23.3,3.22,lq,Libellula,Libs,303.56,80
704,7/25/24,rainbow 1,3097,23.3,2.47,lq,Libellula,Libs,303.56,80
705,7/25/24,rainbow 1,3097,23.3,1.31,hud,Somatochlora,Cords,303.56,80
706,7/25/24,rainbow 1,3097,23.3,3.15,hud,Somatochlora,Cords,303.56,80
707,7/25/24,rainbow 1,3097,23.3,2,erem,Aeshna,Aeshnids,303.56,80
708,7/25/24,rainbow 1,3097,23.3,6.84,hud,Somatochlora,Cords,303.56,80
709,7/25/24,rainbow 1,3097,23.3,1.5,hud,Somatochlora,Cords,303.56,80
710,7/25/24,rainbow 1,3097,23.3,3,hud,Somatochlora,Cords,303.56,80
711,7/25/24,rainbow 1,3097,23.3,1.56,lq,Libellula,Libs,303.56,80
712,7/25/24,rainbow 1,3097,23.3,0.66,hud,Somatochlora,Cords,303.56,80
713,7/25/24,rainbow 1,3097,23.3,1.15,hud,Somatochlora,Cords,303.56,80
714,7/25/24,rainbow 1,3097,23.3,2.56,hud,Somatochlora,Cords,303.56,80
715,7/25/24,rainbow 1,3097,23.3,2.81,hud,Somatochlora,Cords,303.56,80
716,7/25/24,rainbow 1,3097,23.3,0.91,hud,Somatochlora,Cords,303.56,80
717,7/25/24,rainbow 1,3097,23.3,3.32,hud,Somatochlora,Cords,303.56,80
718,7/25/24,rainbow 2,3108,21.7,1.79,hud,Somatochlora,Cords,308.32,40
719,7/25/24,rainbow 2,3108,21.7,1.88,hud,Somatochlora,Cords,308.32,40
720,7/25/24,rainbow 2,3108,21.7,7.09,hud,Somatochlora,Cords,308.32,40
721,7/25/24,rainbow 2,3108,21.7,1.72,hud,Somatochlora,Cords,308.32,40
722,7/25/24,rainbow 2,3108,21.7,3.93,hud,Somatochlora,Cords,308.32,40
723,7/25/24,rainbow 2,3108,21.7,3.66,hud,Somatochlora,Cords,308.32,40
724,7/25/24,rainbow 2,3108,21.7,1,hud,Somatochlora,Cords,308.32,40
725,7/25/24,rainbow 2,3108,21.7,3.12,hud,Somatochlora,Cords,308.32,40
726,7/25/24,rainbow 2,3108,21.7,1.34,hud,Somatochlora,Cords,308.32,40
727,7/25/24,rainbow 2,3108,21.7,1.13,erem,Aeshna,Aeshnids,308.32,40
728,7/25/24,rainbow 2,3108,21.7,9.84,hud,Somatochlora,Cords,308.32,40
729,7/25/24,rainbow 2,3108,21.7,2.66,hud,Somatochlora,Cords,308.32,40
730,7/25/24,rainbow 2,3108,21.7,1.44,hud,Somatochlora,Cords,308.32,40
731,7/25/24,rainbow 2,3108,21.7,1.34,palm,Aeshna,Aeshnids,308.32,40
732,7/25/24,rainbow 2,3108,21.7,2.62,hud,Somatochlora,Cords,308.32,40
733,7/25/24,rainbow 2,3108,21.7,1.06,hud,Somatochlora,Cords,308.32,40
734,7/25/24,rainbow 2,3108,21.7,1.28,hud,Somatochlora,Cords,308.32,40
