StudyID,Species,Taxon.group,Endo.Ecto,linear.coefs,linear.coefs.se,elevation,abs.Lat,Genus,family,order,class
15,Parus caeruleus,V,Endo,-1.426510584,0.60238109,29,42.5667,Parus,Paridae,Passeriformes,Ave
79,Phasianus colchicus,V,Endo,-0.8,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
73,Lacerta agilis,V,Ecto,-0.759,0.472,5,57.3947,Lacerta,Laceratidae,Squamata,Reptilia
15,Parus caeruleus,V,Endo,-0.704837692,0.51898546,593,42.55,Parus,Paridae,Passeriformes,Ave
73,Lacerta agilis,V,Ecto,-0.595,0.454,5,57.3947,Lacerta,Laceratidae,Squamata,Reptilia
101,Zosterops lateralis chlorocephalus,V,Endo,-0.535,NA,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.496708399,1.21816711,29,42.5667,Parus,Paridae,Passeriformes,Ave
79,Phasianus colchicus,V,Endo,-0.43,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
61,Negaprion brevirostris,V,Ecto,-0.41,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.4,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
79,Phasianus colchicus,V,Endo,-0.4,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
61,Negaprion brevirostris,V,Ecto,-0.35,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
15,Parus caeruleus,V,Endo,-0.348872989,0.36895598,29,42.5667,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.332686522,0.39567515,232,43.6667,Parus,Paridae,Passeriformes,Ave
132,Anolis sagrei,V,Ecto,-0.32,0.15,-1,23.4833,Anolis,Dactyloidae,Squamata,Reptilia
11,Calopteryx splendens,I,Ecto,-0.294091,NA,10,55.7,Calopteryx,Calopterygidae,Odonata,Insecta
75,Salmo salar,V,Ecto,-0.28,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
61,Negaprion brevirostris,V,Ecto,-0.27,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
75,Salmo salar,V,Ecto,-0.27,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
15,Parus caeruleus,V,Endo,-0.261218811,0.3534121,29,42.5667,Parus,Paridae,Passeriformes,Ave
67,Ovis aries,V,Endo,-0.253,0.22,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
61,Negaprion brevirostris,V,Ecto,-0.250416,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
79,Phasianus colchicus,V,Endo,-0.25,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
79,Phasianus colchicus,V,Endo,-0.24,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
15,Parus caeruleus,V,Endo,-0.234928705,0.50760675,29,42.5667,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.226011228,0.25188037,593,42.55,Parus,Paridae,Passeriformes,Ave
61,Negaprion brevirostris,V,Ecto,-0.220991,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
11,Calopteryx splendens,I,Ecto,-0.218969,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
150,Chrysemys picta,V,Ecto,-0.218,0.238,184,41.9586,Chrysemys,Emydidae,Testudines,Reptilia
119,Aquarius remigis,I,Ecto,-0.21,NA,31,45.5167,Aquarius,Gerridae,Hemiptera,Insecta
11,Calopteryx splendens,I,Ecto,-0.202437,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
75,Salmo salar,V,Ecto,-0.2,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
67,Ovis aries,V,Endo,-0.189,0.219,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
101,Zosterops lateralis chlorocephalus,V,Endo,-0.185,NA,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
61,Negaprion brevirostris,V,Ecto,-0.18,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
119,Aquarius remigis,I,Ecto,-0.179,NA,31,45.5167,Aquarius,Gerridae,Hemiptera,Insecta
11,Calopteryx splendens,I,Ecto,-0.172754,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
150,Chrysemys picta,V,Ecto,-0.166,0.473,184,41.9586,Chrysemys,Emydidae,Testudines,Reptilia
11,Calopteryx splendens,I,Ecto,-0.165706,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
67,Ovis aries,V,Endo,-0.163,0.071,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
112,Zosterops lateralis chlorocephalus,V,Endo,-0.16,0.07,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
74,Oncorhynchus nerka,V,Ecto,-0.157,0.031,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
79,Phasianus colchicus,V,Endo,-0.15,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
11,Calopteryx splendens,I,Ecto,-0.141968,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
79,Phasianus colchicus,V,Endo,-0.14,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
112,Zosterops lateralis chlorocephalus,V,Endo,-0.14,0.19,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.139206092,0.29398202,232,43.6667,Parus,Paridae,Passeriformes,Ave
101,Zosterops lateralis chlorocephalus,V,Endo,-0.136,NA,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
101,Zosterops lateralis chlorocephalus,V,Endo,-0.135,NA,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
11,Calopteryx splendens,I,Ecto,-0.133509,NA,10,55.7,Calopteryx,Calopterygidae,Odonata,Insecta
61,Negaprion brevirostris,V,Ecto,-0.130385,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.13,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.12680955,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
158,Parus major,V,Endo,-0.124,0.057,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.124,0.052,-2,53.2833,Parus,Paridae,Passeriformes,Ave
144,Carpodacus mexicanus,V,Endo,-0.121,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
75,Salmo salar,V,Ecto,-0.12,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
79,Phasianus colchicus,V,Endo,-0.12,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
61,Negaprion brevirostris,V,Ecto,-0.11748,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
11,Calopteryx splendens,I,Ecto,-0.116828,NA,10,55.7,Calopteryx,Calopterygidae,Odonata,Insecta
51,Poecilia reticulata,V,Ecto,-0.11,NA,88,10.4606,Poecilia,Poecilidae,Cyprinodontiformes,Actinopterygii
112,Zosterops lateralis chlorocephalus,V,Endo,-0.11,0.1,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
112,Zosterops lateralis chlorocephalus,V,Endo,-0.11,0.05,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
37,Stegastes partitus,V,Ecto,-0.107,0.085,-2,23.7179,Stegastes,Pomacentridae,Blenniformes,Actinopterygii
11,Calopteryx splendens,I,Ecto,-0.101922,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
112,Zosterops lateralis chlorocephalus,V,Endo,-0.1,0.1,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
158,Parus major,V,Endo,-0.098,0.061,-2,53.2833,Parus,Paridae,Passeriformes,Ave
61,Negaprion brevirostris,V,Ecto,-0.0975744,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
158,Parus major,V,Endo,-0.097,0.068,10,51.641,Parus,Paridae,Passeriformes,Ave
61,Negaprion brevirostris,V,Ecto,-0.095,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
112,Zosterops lateralis chlorocephalus,V,Endo,-0.09,0.17,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.089037598,0.22842674,593,42.55,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.085820888,0.20407324,232,43.6667,Parus,Paridae,Passeriformes,Ave
11,Calopteryx splendens,I,Ecto,-0.084062,NA,10,55.7,Calopteryx,Calopterygidae,Odonata,Insecta
158,Parus major,V,Endo,-0.082,0.054,10,51.641,Parus,Paridae,Passeriformes,Ave
51,Poecilia reticulata,V,Ecto,-0.08,NA,88,10.4606,Poecilia,Poecilidae,Cyprinodontiformes,Actinopterygii
75,Salmo salar,V,Ecto,-0.08,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
11,Calopteryx splendens,I,Ecto,-0.07982,NA,10,55.7,Calopteryx,Calopterygidae,Odonata,Insecta
74,Oncorhynchus nerka,V,Ecto,-0.079,0.031,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
144,Carpodacus mexicanus,V,Endo,-0.079,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
11,Calopteryx splendens,I,Ecto,-0.077781,NA,10,55.7,Calopteryx,Calopterygidae,Odonata,Insecta
158,Parus major,V,Endo,-0.075,0.064,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.075,0.048,10,51.641,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.074139966,0.16146162,593,42.55,Parus,Paridae,Passeriformes,Ave
144,Carpodacus mexicanus,V,Endo,-0.071,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
132,Anolis sagrei,V,Ecto,-0.07,0.15,-1,23.4833,Anolis,Dactyloidae,Squamata,Reptilia
144,Carpodacus mexicanus,V,Endo,-0.07,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
67,Ovis aries,V,Endo,-0.07,0.183,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
112,Zosterops lateralis chlorocephalus,V,Endo,-0.07,0.09,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.064015778,0.34653102,232,43.6667,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.062,0.051,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.062,0.043,-2,53.2833,Parus,Paridae,Passeriformes,Ave
75,Salmo salar,V,Ecto,-0.06,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
158,Parus major,V,Endo,-0.06,0.056,10,51.641,Parus,Paridae,Passeriformes,Ave
112,Zosterops lateralis chlorocephalus,V,Endo,-0.06,0.06,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
112,Zosterops lateralis chlorocephalus,V,Endo,-0.06,0.07,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.059088467,0.55765381,29,42.5667,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.059,0.064,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.059,0.037,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.055,0.082,10,51.641,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.054535617,0.7900313,29,42.5667,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.052506671,0.16025482,232,43.6667,Parus,Paridae,Passeriformes,Ave
73,Lacerta agilis,V,Ecto,-0.052,0.831,5,57.3947,Lacerta,Laceratidae,Squamata,Reptilia
67,Ovis aries,V,Endo,-0.052,0.054,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
158,Parus major,V,Endo,-0.052,0.06,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.052,0.038,39,52.0833,Parus,Paridae,Passeriformes,Ave
11,Calopteryx splendens,I,Ecto,-0.051454,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
67,Ovis aries,V,Endo,-0.051,0.061,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
11,Calopteryx splendens,I,Ecto,-0.050664,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
61,Negaprion brevirostris,V,Ecto,-0.0502072,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
51,Poecilia reticulata,V,Ecto,-0.05,NA,88,10.4606,Poecilia,Poecilidae,Cyprinodontiformes,Actinopterygii
67,Ovis aries,V,Endo,-0.05,0.035,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
112,Zosterops lateralis chlorocephalus,V,Endo,-0.05,0.06,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
112,Zosterops lateralis chlorocephalus,V,Endo,-0.05,0.08,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
158,Parus major,V,Endo,-0.049,0.032,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.048,0.036,39,52.0833,Parus,Paridae,Passeriformes,Ave
61,Negaprion brevirostris,V,Ecto,-0.047,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
119,Aquarius remigis,I,Ecto,-0.046,NA,31,45.5167,Aquarius,Gerridae,Hemiptera,Insecta
158,Parus major,V,Endo,-0.046,0.032,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.044,0.032,-2,53.2833,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.04376235,0.22937654,593,42.55,Parus,Paridae,Passeriformes,Ave
11,Calopteryx splendens,I,Ecto,-0.04326,NA,10,55.7,Calopteryx,Calopterygidae,Odonata,Insecta
144,Carpodacus mexicanus,V,Endo,-0.043,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.040849391,0.33268822,593,42.55,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.04,0.035,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.04,0.066,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.038,0.053,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.037,0.069,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.037,0.053,-2,53.2833,Parus,Paridae,Passeriformes,Ave
67,Ovis aries,V,Endo,-0.036,0.163,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
144,Carpodacus mexicanus,V,Endo,-0.035,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
144,Carpodacus mexicanus,V,Endo,-0.035,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
67,Ovis aries,V,Endo,-0.034,0.07,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
158,Parus major,V,Endo,-0.034,0.045,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.033,0.057,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.033,0.03,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.033,0.035,-2,53.2833,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.030436711,0.19647677,232,43.6667,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.030305075,0.16470774,593,42.55,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.03,0.035,39,52.0833,Parus,Paridae,Passeriformes,Ave
79,Phasianus colchicus,V,Endo,-0.03,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
79,Phasianus colchicus,V,Endo,-0.03,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
75,Salmo salar,V,Ecto,-0.03,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
112,Zosterops lateralis chlorocephalus,V,Endo,-0.03,0.06,-17,23.4333,Zosterops,Zosteropidae,Passeriformes,Ave
158,Parus major,V,Endo,-0.029,0.03,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.028,0.068,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.027,0.031,-2,53.2833,Parus,Paridae,Passeriformes,Ave
11,Calopteryx splendens,I,Ecto,-0.026438,NA,10,55.7,Calopteryx,Calopterygidae,Odonata,Insecta
158,Parus major,V,Endo,-0.026,0.034,-2,53.2833,Parus,Paridae,Passeriformes,Ave
11,Calopteryx splendens,I,Ecto,-0.025323,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
158,Parus major,V,Endo,-0.025,0.054,-2,53.2833,Parus,Paridae,Passeriformes,Ave
144,Carpodacus mexicanus,V,Endo,-0.024,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
144,Carpodacus mexicanus,V,Endo,-0.024,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
158,Parus major,V,Endo,-0.024,0.034,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.024,0.03,-2,53.2833,Parus,Paridae,Passeriformes,Ave
144,Carpodacus mexicanus,V,Endo,-0.023,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
158,Parus major,V,Endo,-0.023,0.037,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.023,0.036,39,52.0833,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.022490144,0.23084246,232,43.6667,Parus,Paridae,Passeriformes,Ave
11,Calopteryx splendens,I,Ecto,-0.022095,NA,10,55.7,Calopteryx,Calopterygidae,Odonata,Insecta
67,Ovis aries,V,Endo,-0.022,0.051,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
158,Parus major,V,Endo,-0.022,0.038,39,52.0833,Parus,Paridae,Passeriformes,Ave
144,Carpodacus mexicanus,V,Endo,-0.022,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
158,Parus major,V,Endo,-0.021,0.033,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.02,0.038,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.02,0.035,39,52.0833,Parus,Paridae,Passeriformes,Ave
144,Carpodacus mexicanus,V,Endo,-0.02,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
158,Parus major,V,Endo,-0.02,0.06,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.019,0.033,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.019,0.047,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.018,0.041,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.017,0.035,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.017,0.07,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.016,0.041,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.016,0.109,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.016,0.034,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.015,0.046,39,52.0833,Parus,Paridae,Passeriformes,Ave
67,Ovis aries,V,Endo,-0.015,0.025,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
11,Calopteryx splendens,I,Ecto,-0.014668,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
158,Parus major,V,Endo,-0.013,0.03,39,52.0833,Parus,Paridae,Passeriformes,Ave
144,Carpodacus mexicanus,V,Endo,-0.013,NA,971,46.8607,Carpodacus,Fringillidae,Passeriformes,Ave
158,Parus major,V,Endo,-0.011,0.059,10,51.641,Parus,Paridae,Passeriformes,Ave
51,Poecilia reticulata,V,Ecto,-0.01,NA,88,10.4606,Poecilia,Poecilidae,Cyprinodontiformes,Actinopterygii
51,Poecilia reticulata,V,Ecto,-0.01,NA,88,10.4606,Poecilia,Poecilidae,Cyprinodontiformes,Actinopterygii
75,Salmo salar,V,Ecto,-0.01,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
75,Salmo salar,V,Ecto,-0.01,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
75,Salmo salar,V,Ecto,-0.01,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
158,Parus major,V,Endo,-0.01,0.057,10,51.641,Parus,Paridae,Passeriformes,Ave
79,Phasianus colchicus,V,Endo,-0.01,NA,17,55.7232,Phasianus,Phasianidae,Galliformes,Ave
11,Calopteryx splendens,I,Ecto,-0.009402,NA,10,55.7,Calopteryx,Calopterygidae,Odonata,Insecta
158,Parus major,V,Endo,-0.009,0.06,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.008,0.03,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.008,0.033,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.008,0.058,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.008,0.03,-2,53.2833,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.007643051,0.5174041,29,42.5667,Parus,Paridae,Passeriformes,Ave
15,Parus caeruleus,V,Endo,-0.005919388,0.28463277,29,42.5667,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.005,0.032,-2,53.2833,Parus,Paridae,Passeriformes,Ave
11,Calopteryx splendens,I,Ecto,-0.004019,NA,33,55.6333,Calopteryx,Calopterygidae,Odonata,Insecta
158,Parus major,V,Endo,-0.004,0.029,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.003,0.049,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.003,0.049,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.002,0.043,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.002,0.055,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.002,0.073,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,-0.002,0.033,-2,53.2833,Parus,Paridae,Passeriformes,Ave
75,Salmo salar,V,Ecto,0,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
75,Salmo salar,V,Ecto,0,NA,124,42.4167,Salmo,Salmonidae,Salmoniformes,Actinopterygii
158,Parus major,V,Endo,0,0.036,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,0,0.038,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,0.001,0.036,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,0.001,0.039,-2,53.2833,Parus,Paridae,Passeriformes,Ave
74,Oncorhynchus nerka,V,Ecto,0.002,0.022,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
158,Parus major,V,Endo,0.002,0.034,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,0.002,0.025,39,52.0833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,0.003,0.042,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,0.004,0.059,10,51.641,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,0.004,0.032,-2,53.2833,Parus,Paridae,Passeriformes,Ave
158,Parus major,V,Endo,0.005,0.038,-2,53.2833,Parus,Paridae,Passeriformes,Ave
