StudyID,Species,Taxon.group,Endo.Ecto,linear.coefs,linear.coefs.se,elevation,abs.Lat,Genus,family,order,class
107,Cervus elaphus,V,Endo,0.15468,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.03094,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.22565,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.08977,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.12812,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.10445,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.03685,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.5713,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.01963,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.11637,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.01458,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.08802,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.19843,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.0199,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.17666,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.03989,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.11378,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.16369,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.02452,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.04575,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.01048,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.15056,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.08654,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.01128,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.00798,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.01776,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.03326,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.02101,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.0386,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.01583,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.05529,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.01026,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.09312,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.09524,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.00716,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.06672,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.0405,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.11156,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.59434,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.15742,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.02767,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.24795,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.06196,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.02755,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.01107,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.07137,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.04613,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.09323,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.26732,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.00753,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.03331,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.00179,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.08266,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0.05337,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.17722,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-8.00E-05,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.04829,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,-0.23683,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
107,Cervus elaphus,V,Endo,0,NA,272,57.0033,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.071207305,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,-0.026540087,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.133611211,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,-0.01186449,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.115111445,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.027768772,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.000730647,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.041665476,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.067547753,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.062168052,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.010417141,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,-0.016791235,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.032080331,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.106011104,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.061371067,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.044285372,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.031392601,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.06640524,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.055181178,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,-0.00648552,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.062170248,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.036140944,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.038735252,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.073479152,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.044808324,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.078357493,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.015603874,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.016830689,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.032906799,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.037593507,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
152,Cervus elaphus,V,Endo,0.006932351,NA,-11,57.0412,Cervus,Cervidae,Artiodactyla,Mammalia
106,Crocidura russula,V,Endo,0.12,0.07,696,45.5167,Crocidura,Soricidae,Eulipotyphla,Mammalia
106,Crocidura russula,V,Endo,0.04,0.3,696,45.5167,Crocidura,Soricidae,Eulipotyphla,Mammalia
106,Crocidura russula,V,Endo,0.09,0.21,696,45.5167,Crocidura,Soricidae,Eulipotyphla,Mammalia
106,Crocidura russula,V,Endo,0.01,0.06,696,45.5167,Crocidura,Soricidae,Eulipotyphla,Mammalia
106,Crocidura russula,V,Endo,0.29,0.07,696,45.5167,Crocidura,Soricidae,Eulipotyphla,Mammalia
106,Crocidura russula,V,Endo,0.03,0.22,696,45.5167,Crocidura,Soricidae,Eulipotyphla,Mammalia
109,Esox lucius,V,Ecto,0.312038771,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.146671372,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.010096664,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.276398199,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,-0.171971452,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.143376632,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.037083653,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.118054634,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.208596848,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.182944874,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,-0.013407552,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.102359502,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.141188596,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.114339762,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.456432223,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.312592956,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.122612796,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.104881441,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.232106043,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.129487571,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.080874716,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.09912387,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.030100506,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.18124958,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.392213639,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,-0.035704205,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.241132619,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,-0.17470713,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.186601625,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.22233095,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.331013944,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.229519189,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.247375891,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
109,Esox lucius,V,Ecto,0.173318789,NA,40,54.37,Esox,Esocidae,Salmoniformes,Actinopterygii
65,Ficedula albicollis,V,Endo,0.2442,NA,26,57.1667,Ficedula,Muscicapidae,Passeriformes,Ave
65,Ficedula albicollis,V,Endo,0.1809,NA,26,57.1667,Ficedula,Muscicapidae,Passeriformes,Ave
65,Ficedula albicollis,V,Endo,0.3064,NA,26,57.1667,Ficedula,Muscicapidae,Passeriformes,Ave
65,Ficedula albicollis,V,Endo,0.2618,NA,26,57.1667,Ficedula,Muscicapidae,Passeriformes,Ave
65,Ficedula albicollis,V,Endo,0.0666,NA,26,57.1667,Ficedula,Muscicapidae,Passeriformes,Ave
65,Ficedula albicollis,V,Endo,0.267,NA,26,57.1667,Ficedula,Muscicapidae,Passeriformes,Ave
61,Negaprion brevirostris,V,Ecto,-0.017,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.23,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.094,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.027,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,0.022,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.0083,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.086805256,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.115770768,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.056592587,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.114658356,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,0.124999443,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.063,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.32,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.36,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.18,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.27,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.00134272,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.056511789,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.031634929,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,-0.044497975,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
61,Negaprion brevirostris,V,Ecto,0.027995147,NA,8,25.745,Negaprion,Carcharhinidae,Elasmobranchii,Chondrichthyes
111,Oncorhynchus nerka,V,Ecto,-0.028638768,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.028080826,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.058169484,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.024917143,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.014767977,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.084901556,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.134879253,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.054523025,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.064706569,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.089306109,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.036295826,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.114693044,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.063224877,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.002419959,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.041515614,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.104123578,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.300351701,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.097113132,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
111,Oncorhynchus nerka,V,Ecto,-0.130018194,NA,19,59.3217,Oncorhynchus,Salmonidae,Salmoniformes,Actinopterygii
67,Ovis aries,V,Endo,NA,NA,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
67,Ovis aries,V,Endo,NA,NA,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
83,Ovis aries,V,Endo,NA,NA,121,57.814,Ovis,Bovidae,Artiodactyla,Mammalia
62,Parus major,V,Endo,0.095,0.175,114,51.7667,Parus,Paridae,Passeriformes,Ave
62,Parus major,V,Endo,0.405,0.239,114,51.7667,Parus,Paridae,Passeriformes,Ave
